userName,score,at,content
Algianus Verliano,5,2026-05-05 06:36:27,mantap
Agus Hadi,5,2026-05-05 06:34:45,Scoopy mantapp
Roby Yohanes,5,2026-05-05 06:34:11,mantap
Titin Lestari,5,2026-05-05 06:32:16,dateng pas waktu
Saguploh Guploh,1,2026-05-05 06:31:42,sekarang banyak toko yg GK amanah GK kayak dulu
Fitra Kurniawan,5,2026-05-05 06:31:08,bagus
Handika Putra,5,2026-05-05 06:29:15,"aplikasi sangat bagus digunakan sehari"""
Nayyif Muhammad f.,1,2026-05-05 06:28:24,"Gw mau lupa password kagak bisa bisa, ribet amat, terus aja login tidak dapat diproses karena alasan keamanan. Gw cuma mau lupa password doang banyak banget cobaannya. Udah ke costumer service ga ngebantu banget walau udah ngasih keluhan yang ga panjang. Ga lagi lagi gw pake shoope, keamanan nya ribet orang mau lupa password doang kagak bisa."
Julila Afdal,5,2026-05-05 06:27:41,Sangat Membantu dalam mencari barang penting
Rdtarya Aprilio05,5,2026-05-05 06:24:18,shoope celek
Sihab Budin,2,2026-05-05 06:22:18,"hapus z min metode ajukan pengembalian. padahal pesan model, ukuran segala macem tanya pas live bahkan PO tapi pas dtng beda sama sx, chat komplen pasti jawab nya ajukan pengembalian saja, buat aku ya itu tuh makan waktu bolak balik"
SSS Suka Suka Saya,5,2026-05-05 06:19:56,bagusi terimakasih
Edward Pratama,1,2026-05-05 06:16:13,"wes kecewa sama ini apk paket tidak mau di kirim dua dua nya gara2 saya pernah membatalkan pesanan satu kali, karna yg pesan anak2 saya gk tau"
Subkhi Putra,1,2026-05-05 06:15:56,kenapa harus pakai nomer baru/
Nuki Ws,4,2026-05-05 06:13:32,terlalu lambat
Rahmat Hidayat,5,2026-05-05 06:13:02,ok
Wajirun Wajir,1,2026-05-05 06:12:11,Ganggu banget notifnya. promo2 ga penting. dapet notif subsidi bisa berulang kali belum notif ga penting lainnya. berisssiiiiiik Giliran ada chat dari buyer ga nongol notifnya. kebanyakan ga guna lu
Evan Munte,5,2026-05-05 06:09:01,👍
Ali Mudin Ali Mudin,5,2026-05-05 06:08:49,aplikasi ini sangat bagus dan terpercaya
Jooy Teea,5,2026-05-05 06:08:04,mantap
Genio Zulvira,5,2026-05-05 06:05:36,"prodauk terbaik dengan harga terbaik,pengiriman selalu aman,top sukaaa shopeee...."
has bullah,5,2026-05-05 06:05:11,bagus sangat membantu sekali
Ch Szsky,2,2026-05-05 06:04:20,pengiriman kurang memuaskan banyak keterlambatan dan penundaan pengiriman
Jenisna Dona,5,2026-05-05 06:03:52,luar biasa bagus
Def Ril,5,2026-05-05 06:03:23,sangat membantu
eva marpaung,2,2026-05-05 06:01:39,"kenapa susah bgt dapat driver shopee food, ini driver nya pada gk niat kerja atau gimana ya? sampe 3x pesanan dicancel tolong ya di perbaiki tuh driver, ini lokasi saya tidak dipelosok, tapi cari driver saja susah bgt sampe 2 jam"
Nono Sutisna,1,2026-05-05 06:00:45,Terlalu banyak iklan Gara gara itu aku gak bisa main sama adek aku untuk bermain minecraft
Reslika Kano,4,2026-05-05 06:00:33,sering sering diskon lah
Lusi Yana,3,2026-05-05 05:58:31,"pengiriman lama sampe masa rmh di tigaraksa beli barang ditangerang kota dibawa dlu ke dc cakung trus balik lg keserang dibawa muter""tuh paket makanya nyampenya lama🙈"
Yuliana Soluta,1,2026-05-05 05:57:59,"daftar vip biar dapat voucher..dr shopee sendiri yg kasih VOC itu di produknya..dipakai co nempel tp ending nya d batalkan alasan aktifitas mencurigakan..anehhh tanya cs katanya "" akun Kaka sangat sehat"" bulan depan co lagi pake voucher masih sama d curigai lagi gilaa emangg"
A ummu Kalsum,5,2026-05-05 05:56:15,senang berbelanja
Vira Julia,5,2026-05-05 05:54:36,"I LOVE YOU SHOPEE, memudahkan belanja apapun buat saya si mager keluar rumah😂👍🔥"
Widya Mao,1,2026-05-05 05:53:05,"Awalnya saya kasih bintang 5. Tapi setelah lbh dr 10 tahun menjadi pengguna, sistem shopee semakin bosokkk. Masa akun suami istri dianggap pengguna yang sama. Padahal sdh verifikasi dgn data diri masing2, rekam wajah masing2 dan perangkat masing2. Hanya karena alamat sama dan sumber dana dr rekening yg sama. Alhasil pesanan selalu balsis. sistem shopee mendeteksi aktivitas tidak wajar. Sontoloyo... Bintang 1 sangat layak untuk shopee yg sistemnya sebosokk ini."
Dwi Retno,5,2026-05-05 05:52:45,pesanan selalu sesuai dan tidak ada kerusakan barangnya
Juari Harianto,5,2026-05-05 05:50:31,saya kasih bintang 5. tapi masih banyak toko yg kurang amanah.
Aisyah Rayana,1,2026-05-05 05:48:57,"udh langganan vip.tapi akun tiba"" hilang.mau co pun harus ganti nomer"
Yudis Nurahman,1,2026-05-05 05:47:08,apk scame vocher ilang pas mau di gunain. apk sampah
Hendrik Saptoaji,5,2026-05-05 05:46:40,"Lengkap, semua ada di shopee"
Arie Debushy,4,2026-05-05 05:46:27,"kenapa kami yang di bagian wilayah labuhan batu desa sei pelancang, di kenai uang jastip lagi padahal udah bayar full ongkir, di kenai jastip sebesar 10,000 ribu"
Fatimah Syamsiah Hrp,5,2026-05-05 05:45:37,"Alhamdulillah dengan adanya aplikasi shopee ini sangat memudahkan sy untuk berbelanja tak perlu sy harus kepasar atau ke mall ,cukup nunggu dirumah ,dan Alhamdulillah sy banyak dikasih voucher dan potongan harga lainnya krn mungkin sy sudah member gold ya??,tks shopee yg sudah sangat membantu banget buat saya 👍👍🙏🙏."
Ronny Mzr,1,2026-05-05 05:43:05,apk bkin rusak hp
firdaus,1,2026-05-05 05:40:32,"setiap kali gw komplain ke cs pakai jalur prioritas GK bisa teratasi bertahun-tahun gw sabar setiap kali gw di rugikan pengiriman yg GK tepat waktu bahkan kirim instant prioritas sampai 2hari jutaan gw rugi di shopee,gw ini belanja,bukan seller, shopee GK ada tanggung jawabnya.gw ada banyak bukti kuat,lu minta share gw di socmed gw gmau debat,fix saatnya gw ninggalin shopee.anggap pelajaran gw selama pakai aplikasi busuk,bnyk promo nipu gw."
Joko Joko,5,2026-05-05 05:38:41,pesanan tiba tepat waktu
Idris,5,2026-05-05 05:38:20,belanja lbh mudah
Mutia Sari,5,2026-05-05 05:37:57,real pick dan mudah cari barang yang sesuai
Cici Thahir,5,2026-05-05 05:36:31,belanja lebih mudah
Rahmayanti,1,2026-05-05 05:36:28,"mohon maaf, makin hari makin mengecewakan shope, 1 paket pengiriman lama 3 hari stuck, dan 1 paket lagi salah alamat, gak ada contact kurir yang bisa dihubungi, komplain lewat aplikasi lama. kenapa kurir spx makin lama kalo kirim paket, dan sering salah alamat. masa iya saya harus muter2 nyari paket saya. ajuin pengembalian lama prises 3x24."
Rejo Phonsel,5,2026-05-05 05:36:24,Aplikasi belanja yang bagus
Hocus Bagus,1,2026-05-05 05:35:15,"Pesanan makanan saya dikirim kerumah org lain & transaksinya dianggap selesai. Gobloknya sistem gak ngijinin ngontak kurir stlah transaksi selesai. Emang retur bisa nggantiin laper?, kl saya lebih milih nyuruh kurirnya balik buat ambil tuh makanan (yg nyasar) daripada retur!"
Ani,3,2026-05-05 05:34:00,apk yg lumayan bagus
Meta Puspita,5,2026-05-05 05:33:23,sukses sellu shopee
Andre Tamarinduz,1,2026-05-05 05:30:09,Saldo 1.6jt mengendap tidak bisa di ambil. sudah seminggu lebih. verif berbelit2. di persusah. padahal nama udah sesuai baik ktp maupun bank. apakah kalau nominal kecil biar orang mengiklaskan?? APLIKASI CACAT!!! SISTEM GAK BISA DETECT NAMA DENGAN BAIK. (PADAHAL FOTO BAGUS HQ)
